#questioner_rep,count(*)
6346,368
6347,162
6348,20
6351,18
6352,110
6356,371
6359,9
6360,76
6364,2
6366,85
6369,30
6372,221
6373,474
6374,205
6376,474
6378,721
6379,3
6380,23
6383,461
6384,10
6385,256
6386,58
6390,91
6393,33
6394,42
6395,29
6396,26
6398,120
6399,46
6400,12
6401,650
6402,20
6404,7
6405,302
6406,872
6407,87
6408,56
6420,292
6421,45
6422,201
6424,322
6425,38
6426,104
6427,18
6430,11
6433,139
6434,12
6436,4
6438,993
6439,738
6440,16
6441,50
6442,163
6443,173
6449,600
6450,49
6453,41
6455,26
6458,436
6459,68
6460,1318
6461,488
6462,4
6464,127
6468,12
6469,124
6470,1270
6471,293
6473,84
6475,6
6482,13
6483,6
6485,142
6486,28
6487,215
6488,137
6489,127
6490,31
6491,53
6492,7
6493,57
6494,8
6498,16
6499,12
6502,44
6504,62
6506,184
6507,11
6508,20
6510,1411
6514,23
6518,1581
6519,114
6520,22
6521,460
6524,385
6525,144
6526,52
6527,90
6529,443
6530,41
6532,199
6533,434
6536,456
6537,224
6538,478
6539,27
6543,1
6548,92
6550,263
6551,2
6555,42
6558,18
6560,140
6561,22
6563,33
6564,8
6567,58
6569,186
6571,150
6572,37
6573,210
6574,2
6578,480
6579,101
6580,83
6582,442
6584,209
6590,179
6594,150
6597,97
6599,58
6600,47
6602,99
6604,20
6608,209
6609,28
6610,447
6612,164
6614,1157
6615,15
6621,301
6623,96
6624,44
6625,10
6628,179
6630,13
6632,71
6633,89
6637,148
6641,184
6642,51
6645,144
6646,839
6649,210
6651,39
6653,5
6654,496
6655,24
6657,4
6658,4
6661,40
6664,64
6665,5
6666,121
6667,9
6669,140
6674,53
6676,143
6677,96
6678,28
6682,18
6683,17
6684,205
6685,124
6686,37
6689,230
6690,30
6691,90
6692,1
6694,182
6696,71
6697,512
6699,1
6702,142
6705,7
6706,14
6707,29
6708,16
6710,27
6711,61
6712,171
6714,87
6715,284
6724,164
6725,16
6727,62
6728,100
6731,108
6732,436
6735,56
6738,40
6741,37
6742,2272
6743,327
6745,186
6747,335
6748,61
6750,62
6752,198
6753,138
6754,49
6755,606
6756,188
6757,17
6759,2
6760,190
6762,102
6766,73
6768,10
6773,154
6776,9
6777,239
6780,272
6781,52
6782,9
6783,90
6785,568
6786,146
6789,494
6790,26
6791,83
6792,66
6793,19
6794,224
6795,20
6797,23
6798,102
6799,73
6801,26
6802,45
6803,29
6804,45
6805,8
6806,104
6810,37
6812,149
6814,90
6818,4
6819,53
6820,1
6822,70
6826,9
6827,18
6828,153
6832,78
6833,12
6835,94
6842,242
6843,149
6844,9
6845,22
6846,39
6847,229
6851,8
6852,97
6856,1
6859,1424
6863,32
6864,99
6865,181
6867,67
6868,106
6871,253
6874,50
6877,240
6883,48
6886,1
6887,677
6890,36
6894,23
6895,16
6900,17
6902,112
6906,510
6908,9
6912,35
6913,402
6915,108
6916,61
6920,14
6923,188
6924,124
6933,32
6935,201
6938,202
6943,14
6944,60
6945,21
6948,45
6949,1301
6950,104
6951,308
6952,314
6954,162
6955,34
6956,217
6957,48
6958,60
6959,7
6963,296
6971,282
6973,169
6974,91
6980,104
6981,431
6982,54
6984,469
6986,56
6987,86
6994,135
6995,224
6997,16
7002,175
7007,114
7009,233
7011,87
7013,121
7014,243
7015,527
7016,14
7017,31
7018,5
7020,60
7025,19
7027,175
7028,445
7030,303
7032,50
7035,261
7036,43
7037,8
7041,26
7043,672
7044,28
7046,14
7047,101
7049,217
7050,27
7051,727
7053,213
7055,64
7057,1134
7058,89
7059,88
7061,9
7066,37
7073,47
7074,10
7082,24
7083,130
7087,3
7088,21
7089,25
7091,333
7094,351
7095,136
7096,229
7099,42
7100,261
7101,47
7107,95
7115,39
7116,52
7118,147
7120,160
7127,447
7131,15
7133,144
7134,5
7136,28
7137,19
7138,54
7139,127
7140,67
7143,19
7147,174
7149,3
7153,115
7154,66
7156,62
7157,184
7159,509
7161,377
7164,57
7167,18
7172,34
7174,191
7176,47
7178,116
7179,70
7185,10
7186,422
7189,148
7190,72
7191,4
7194,6
7195,61
7196,6
7197,353
7198,77
7203,74
7205,126
7206,5
7207,626
7208,138
7209,61
7210,840
7213,31
7214,241
7215,112
7216,45
7218,21
7220,10
7222,612
7225,30
7226,20
7229,48
7230,139
7234,330
7236,23
7240,261
7242,840
7244,135
7246,44
7249,78
7250,45
7252,741
7253,334
7254,59
7256,78
7257,6
7258,75
7264,78
7266,16
7270,110
7277,119
7279,8
7282,348
7286,271
7287,28
7289,58
7290,43
7291,37
7293,311
7295,88
7296,19
7297,343
7300,19
7301,343
7304,11
7308,76
7309,3
7310,99
7314,106
7315,57
7316,75
7317,428
7319,48
7321,399
7322,82
7323,15
7326,79
7327,22
7338,348
7339,351
7341,32
7346,5
7347,67
7354,61
7356,80
7362,87
7363,1536
7365,89
7367,15
7369,15
7375,46
7376,37
7379,22
7380,1842
7384,899
7387,196
7388,575
7391,145
7392,690
7395,346
7397,250
7398,43
7400,101
7403,43
7407,16
7410,89
7413,767
7416,26
7420,142
7423,12
7424,246
7425,44
7427,22
7428,17
7430,584
7433,115
7434,1331
7435,285
7436,6
7439,946
7440,113
7441,189
7442,117
7443,105
7444,73
7445,459
7448,10
7450,79
7454,185
7456,125
7457,220
7458,55
7461,34
7463,86
7466,61
7470,31
7472,241
7474,56
7475,128
7479,183
7483,10
7484,70
7485,49
7486,287
7488,14
7494,1
7495,198
7498,579
7499,6
7500,90
7501,15
7502,320
7503,44
7507,26
7508,34
7510,23
7512,86
7515,6
7517,23
7519,13
7520,356
7521,105
7523,24
7525,23
7526,485
7527,21
7529,8
7531,318
7535,31
7536,85
7537,207
7543,5
7544,8
7545,8
7547,270
7550,260
7551,105
7553,1137
7555,22
7556,477
7557,9
7559,299
7564,43
7566,1
7569,185
7570,19
7572,7
7576,849
7580,1
7581,97
7585,76
7587,604
7588,18
7593,32
7596,14
7599,18
7600,143
7601,39
7602,13
7605,36
7606,165
7612,326
7615,507
7616,21
7617,309
7618,500
7621,146
7626,50
7629,313
7633,91
7634,71
7636,3
7640,232
7641,24
7642,3
7643,56
7644,69
7648,294
7649,61
7650,73
7651,6
7652,24
7653,135
7655,11
7657,35
7660,88
7661,24
7662,24
7668,53
7669,8
7672,129
7673,199
7676,19
7678,83
7684,125
7686,97
7687,6
7691,347
7693,86
7694,31
7695,5
7698,996
7700,10
7701,118
7703,279
7706,1198
7707,3
7708,686
7709,61
7716,49
7719,13
7720,50
7726,3
7731,24
7732,2
7738,1
7742,14
7743,38
7748,12
7749,112
7750,50
7751,498
7754,29
7756,9
7757,50
7759,91
7761,53
7763,2
7765,84
7766,2304
7767,32
7768,64
7770,2
7771,31
7785,82
7786,1
7787,127
7791,31
7794,23
7795,174
7801,108
7803,13
7811,607
7813,47
7815,67
7818,241
7819,600
7824,23
7826,402
7829,77
7832,6
7836,24
7838,9
7839,117
7846,35
7851,12
7854,82
7856,4
7857,27
7860,1
7864,465
7866,151
7867,305
7868,53
7873,449
7874,157
7878,15
7884,8
7889,99
7890,32
7896,77
7898,27
7900,60
7904,23
7905,22
7906,1254
7907,57
7908,122
7909,141
7915,120
7916,285
7918,1
7922,67
7925,19
7928,16
7932,271
7933,175
7934,588
7935,25
7937,103
7940,40
7941,472
7942,291
7945,9
7946,97
7947,233
7948,16
7950,511
7953,55
7955,25
7958,598
7959,174
7964,187
7965,285
7970,173
7982,8
7984,61
7987,52
7991,21
7998,103
8000,40
8001,35
8006,690
8008,261
8009,22
8011,5
8012,185
8013,460
8019,368
8021,181
8025,66
8026,51
8027,509
8028,64
8033,74
8034,107
8035,25
8036,101
8040,236
8045,92
8058,6
8059,14
8061,86
8066,6
8080,32
8083,44
8087,2
8088,49
8089,4
8094,1
8096,164
8098,203
8099,120
8102,35
8103,143
8104,379
8105,53
8109,346
8110,2247
8119,91
8124,54
8126,3
8127,240
8129,46
8133,105
8135,77
8136,125
8138,108
8139,255
8150,110
8151,92
8153,118
8154,11
8156,597
8157,140
8158,413
8162,97
8163,131
8165,231
8166,32
8167,51
8168,64
8169,147
8170,394
8171,14
8173,166
8177,31
8183,5
8184,2050
8185,134
8188,1610
8190,403
8191,79
8194,298
8196,132
8202,48
8204,267
8205,356
8212,144
8214,135
8215,112
8222,79
8223,4
8225,115
8233,490
8234,5
8235,109
8238,124
8239,107
8241,164
8242,589
8245,34
8246,35
8249,129
8250,128
8256,84
8258,25
8259,2
8268,147
8272,20
8273,1685
8278,259
8280,7
8285,27
8286,315
8294,62
8301,13
8302,178
8306,69
8309,400
8312,185
8314,259
8317,50
8321,89
8322,312
8331,2
8333,2
8336,13
8338,14
8340,201
8343,28
8344,5
8345,107
8346,36
8351,641
8353,14
8356,9
8357,14
8360,4
8362,59
8364,64
8367,727
8378,51
8381,110
8385,3
8393,31
8394,24
8396,19
8400,806
8401,162
8404,47
8405,271
8409,246
8410,23
8416,689
8417,96
8425,14
8430,232
8431,234
8432,246
8435,16
8437,46
8440,15
8441,13
8442,94
8446,30
8447,38
8452,46
8460,1611
8462,49
8468,17
8469,56
8472,76
8474,837
8479,110
8484,385
8486,28
8490,113
8491,154
8496,27
8503,13
8506,15
8508,1
8509,280
8514,135
8517,27
8520,81
8521,442
8522,67
8525,8
8532,1
8533,407
8535,61
8542,92
8552,31
8553,53
8557,532
8559,97
8567,143
8569,241
8575,1
8577,5
8578,4
8581,3
8586,186
8588,171
8593,25
8594,4
8596,89
8598,14
8600,11
8601,196
8602,363
8604,7
8606,35
8607,68
8608,594
8610,781
8612,9
8616,114
8620,49
8625,581
8626,3
8627,2
8629,33
8630,8
8632,4
8640,85
8645,122
8647,32
8652,80
8654,17
8655,2
8656,22
8666,152
8670,44
8672,31
8678,75
8681,366
8683,292
8690,81
8691,25
8699,432
8702,41
8703,183
8708,104
8710,86
8711,1139
8713,22
8714,133
8719,57
8720,1405
8721,23
8723,214
8725,180
8729,171
8730,165
8731,16
8732,13
8733,11
8735,164
8740,4
8746,29
8750,160
8752,5
8753,63
8754,26
8755,14
8756,1812
8757,110
8758,4
8759,1033
8761,82
8762,646
8764,18
8768,9
8776,788
8777,76
8779,13
8780,27
8781,342
8784,612
8786,4
8798,12
8801,138
8806,31
8810,7
8811,81
8814,277
8815,14
8817,23
8823,169
8824,8
8828,241
8832,359
8842,666
8847,164
8855,18
8859,108
8861,103
8863,49
8864,30
8867,43
8874,2
8877,111
8884,456
8885,134
8890,536
8895,193
8896,502
8900,239
8902,1531
8903,108
8904,29
8909,46
8917,1194
8923,7
8924,6
8926,12
8929,8
8933,382
8941,465
8944,18
8947,114
8948,639
8953,669
8955,249
8956,66
8958,187
8961,46
8962,4
8967,462
8971,6
8973,224
8981,50
8985,2
8987,24
8990,148
8991,105
9003,51
9009,77
9014,22
9016,74
9021,92
9023,157
9034,212
9039,11
9047,86
9048,37
9051,166
9053,31
9054,166
9060,34
9062,41
9064,42
9067,5
9072,4
9081,20
9086,108
9087,314
9090,148
9093,7
9094,112
9095,211
9096,114
9099,2
9101,557
9105,21
9107,160
9114,61
9117,111
9121,45
9132,19
9136,658
9140,194
9147,44
9151,22
9152,60
9155,84
9156,165
9157,75
9159,23
9166,100
9172,5
9175,49
9176,1
9178,270
9180,166
9182,6
9187,147
9190,1
9191,8
9198,311
9203,22
9205,41
9220,146
9222,149
9225,21
9228,94
9229,31
9232,19
9234,243
9238,7
9245,90
9246,24
9247,2285
9248,300
9251,401
9252,36
9256,336
9262,127
9265,4
9273,55
9276,61
9278,7
9283,23
9292,60
9295,14
9297,57
9306,52
9310,1597
9312,2
9317,46
9325,33
9326,25
9335,11
9336,50
9339,23
9349,176
9359,140
9361,62
9369,2
9370,463
9371,14
9375,253
9380,8
9382,23
9384,360
9389,32
9391,620
9393,24
9397,322
9401,7
9407,22
9408,58
9410,78
9414,52
9415,8
9416,95
9417,44
9418,24
9421,169
9429,46
9432,18
9435,289
9438,422
9459,47
9464,56
9467,734
9473,31
9478,219
9484,111
9500,562
9513,10
9515,54
9517,101
9518,64
9527,135
9532,136
9540,74
9541,101
9548,171
9556,311
9568,146
9572,46
9575,33
9577,170
9579,51
9580,101
9584,264
9588,30
9590,656
9599,75
9603,70
9604,141
9606,40
9609,12
9615,147
9617,84
9618,86
9625,378
9631,18
9632,23
9635,80
9636,111
9638,7
9639,490
9640,613
9643,14
9647,90
9652,677
9653,39
9657,5
9658,382
9662,947
9663,1
9664,158
9665,16
9667,4
9670,253
9673,928
9675,52
9684,2
9689,319
9693,98
9694,156
9699,21
9701,110
9708,295
9712,26
9713,308
9717,169
9718,74
9722,13
9726,419
9727,325
9728,3
9729,76
9735,712
9737,11
9741,25
9742,74
9743,6
9746,98
9753,229
9757,128
9758,11
9773,137
9775,3
9777,49
9778,11
9779,323
9785,110
9792,55
9793,23
9798,53
9800,16
9803,145
9805,10
9807,2212
9808,11
9811,3
9813,223
9815,25
9816,168
9820,32
9825,59
9834,72
9839,18
9847,90
9852,287
9856,299
9861,23
9864,55
9867,148
9874,76
9878,50
9892,134
9895,58
9896,80
9899,131
9901,1
9903,546
9904,150
9910,18
9912,422
9917,13
9919,13
9920,40
9924,33
9930,174
9932,18
9939,4
9942,12
9945,89
9949,2
9952,240
9955,369
9958,42
9976,422
9986,28
9996,8
10008,116
10016,41
10026,59
10033,56
10036,662
10041,25
10042,78
10049,510
10050,1621
10060,94
10062,59
10067,35
10071,207
10074,65
10076,150
10077,42
10094,238
10095,450
10104,360
10108,94
10117,5
10118,37
10121,260
10123,85
10125,164
10126,6
10127,68
10128,22
10130,2
10140,151
10142,116
10145,85
10146,18
10170,5
10172,17
10176,409
10183,44
10191,16
10198,6
10200,284
10201,74
10215,117
10218,144
10219,92
10220,26
10224,165
10226,55
10229,13
10234,125
10235,144
10244,2
10248,1
10254,68
10255,796
10258,106
10263,16
10264,76
10265,79
10270,20
10276,1554
10286,447
10288,34
10301,65
10307,134
10313,43
10315,8
10324,628
10328,1
10335,165
10339,139
10340,5
10347,13
10349,21
10350,176
10352,269
10355,64
10360,32
10361,284
10363,40
10368,25
10371,93
10395,7
10400,9
10402,21
10406,66
10411,183
10412,8
10414,84
10418,20
10424,89
10427,54
10428,10
10436,6
10439,101
10440,9
10445,10
10452,218
10456,9
10468,2105
10472,3143
10473,31
10475,162
10478,271
10486,282
10487,5
10492,148
10499,39
10504,11
10506,116
10509,15
10511,695
10516,299
10518,10
10523,70
10530,68
10532,13
10538,109
10539,428
10542,70
10552,68
10555,21
10556,8
10557,22
10560,137
10562,18
10570,16
10572,308
10577,43
10579,3
10581,4
10582,30
10588,192
10590,39
10591,27
10594,68
10596,190
10605,7
10606,18
10607,418
10610,14
10618,29
10619,382
10623,729
10632,3
10633,43
10636,24
10638,20
10646,108
10647,401
10652,130
10655,497
10657,135
10662,54
10666,22
10674,532
10677,62
10679,21
10683,137
10688,4
10696,202
10697,291
10701,16
10703,3
10704,4
10715,40
10728,157
10734,18
10737,10
10738,18
10752,3
10755,17
10760,103
10767,237
10770,93
10778,45
10792,400
10798,170
10800,69
10803,97
10804,327
10807,308
10816,163
10825,4
10827,438
10831,28
10837,40
10840,9
10846,360
10848,114
10849,4
10850,82
10852,291
10853,186
10861,338
10870,3
10873,1316
10885,202
10892,21
10894,22
10895,102
10905,63
10911,42
10919,114
10921,184
10926,44
10928,466
10930,26
10932,139
10934,25
10947,197
10950,4
10952,7
10955,4
10958,46
10964,31
10980,13
10989,60
10990,69
10999,17
11000,87
11007,63
11008,42
11013,86
11018,159
11020,84
11023,33
11024,33
11025,59
11030,159
11036,258
11038,29
11048,139
11051,25
11064,47
11085,175
11088,84
11089,58
11090,2
11093,28
11095,110
11096,20
11098,183
11099,2
11104,32
11108,64
11124,10
11139,16
11140,742
11145,75
11147,1
11148,32
11150,990
11157,177
11161,33
11162,9
11164,43
11168,398
11169,102
11171,260
11177,12
11181,192
11183,25
11185,42
11187,52
11192,54
11201,37
11202,136
11203,373
11207,32
11208,34
11211,146
11212,3
11213,35
11215,2
11217,968
11218,2
11221,454
11224,400
11237,555
11238,274
11241,44
11245,63
11250,7
11251,84
11252,53
11255,108
11258,17
11263,2
11270,134
11279,30
11282,1
11286,303
11288,278
11290,4
11293,266
11298,202
11302,72
11310,271
11312,37
11319,227
11331,98
11344,5
11349,1990
11350,42
11361,6
11364,97
11371,54
11374,29
11378,5
11384,11
11385,6
11393,236
11406,20
11417,307
11418,4
11421,200
11424,548
11426,10
11430,192
11434,163
11435,2
11438,115
11440,43
11441,21
11443,514
11447,63
11461,30
11462,2
11464,21
11477,9
11487,144
11489,14
11490,14
11497,9
11498,84
11506,133
11509,77
11512,15
11514,132
11515,23
11521,84
11541,339
11544,40
11548,33
11549,179
11554,41
11562,201
11566,50
11567,6
11569,238
11573,256
11579,28
11589,250
11591,59
11595,47
11597,17
11599,143
11601,391
11603,6
11620,95
11621,26
11625,24
11626,185
11630,9
11633,373
11634,403
11642,171
11652,77
11666,2
11673,4
11674,225
11678,5
11693,3
11705,148
11721,16
11726,12
11732,1
11735,17
11736,371
11742,710
11750,30
11763,16
11765,21
11772,275
11776,7
11784,313
11786,32
11792,27
11794,9
11795,43
11802,17
11803,2
11805,34
11810,228
11818,33
11820,274
11824,24
11828,61
11832,69
11834,23
11836,3
11838,321
11839,280
11844,32
11851,87
11857,63
11861,5
11862,57
11864,30
11874,781
11882,47
11884,112
11888,10
11890,45
11892,123
11904,608
11908,100
11910,17
11913,4
11914,12
11922,3
11938,74
11951,108
11955,401
11961,268
11965,219
11984,39
11988,4
11989,168
11994,57
11997,466
12021,106
12022,225
12027,175
12030,70
12035,1
12036,118
12041,51
12045,152
12053,43
12059,388
12073,1
12074,125
12090,563
12095,12
12096,1005
12098,4
12110,485
12118,25
12123,41
12124,25
12128,169
12132,4
12135,71
12139,29
12140,41
12145,5
12146,142
12149,326
12151,43
12152,99
12154,57
12156,88
12163,23
12172,23
12182,108
12185,65
12198,375
12200,223
12213,49
12215,61
12217,1
12226,23
12228,276
12232,14
12236,23
12245,45
12246,343
12249,1
12251,10
12255,50
12274,31
12283,178
12289,40
12290,16
12291,44
12293,214
12295,73
12298,13
12305,6
12306,18
12318,10
12327,42
12330,55
12335,5
12339,3
12345,55
12355,26
12360,15
12363,5
12367,13
12369,163
12370,30
12373,39
12377,180
12392,396
12393,73
12394,60
12410,10
12414,191
12418,17
12424,21
12437,10
12438,10
12441,5
12446,182
12448,53
12453,12
12456,179
12460,40
12464,32
12466,283
12490,346
12495,96
12497,39
12500,353
12503,112
12516,31
12520,165
12526,80
12528,123
12529,14
12546,86
12548,437
12552,21
12553,10
12557,18
12573,96
12579,61
12580,98
12589,35
12592,95
12597,581
12599,42
12602,205
12609,192
12614,389
12619,26
12627,25
12631,108
12633,1711
12634,6
12642,33
12650,70
12657,70
12665,140
12687,158
12689,3
12691,50
12698,148
12702,119
12703,52
12721,28
12731,506
12733,49
12739,43
12740,102
12753,44
12755,19
12774,73
12781,191
12785,112
12791,5
12795,58
12799,362
12803,251
12805,32
12806,7
12808,113
12815,7
12817,318
12819,12
12820,236
12822,45
12828,297
12830,281
12836,156
12837,32
12841,383
12847,24
12848,350
12857,666
12863,30
12873,154
12880,40
12885,1
12898,6
12899,177
12906,22
12908,21
12925,176
12953,2
12955,19
12960,32
12961,2319
12966,500
12968,841
13009,67
13013,2000
13032,42
13035,62
13044,42
13045,85
13050,259
13051,101
13052,6
13056,52
13064,71
13072,8
13082,170
13085,51
13089,28
13093,3
13098,99
13100,336
13102,98
13107,16
13109,33
13113,41
13114,467
13119,60
13121,261
13123,109
13129,60
13130,267
13131,14
13134,530
13136,205
13156,1307
13159,4
13162,25
13164,20
13165,10
13167,61
13173,153
13175,154
13202,397
13210,49
13217,57
13229,2
13243,201
13250,66
13255,175
13258,5
13261,5
13262,33
13263,364
13270,15
13277,17
13288,292
13295,41
13302,139
13305,352
13307,46
13312,11
13317,488
13322,176
13333,80
13337,13
13341,4
13342,16
13345,35
13357,132
13358,31
13361,21
13367,3
13368,13
13378,547
13399,1
13409,31
13411,231
13415,50
13418,55
13437,153
13441,95
13451,90
13452,44
13469,99
13471,10
13475,13
13479,259
13483,106
13488,17
13498,3496
13502,207
13514,8
13517,13
13519,298
13544,32
13546,212
13554,20
13565,3
13569,19
13573,9
13579,128
13582,1107
13587,32
13595,59
13604,126
13622,267
13625,94
13628,8
13640,229
13641,36
13642,27
13643,19
13647,429
13651,44
13666,159
13680,107
13682,14
13683,72
13690,314
13703,188
13707,28
13713,694
13716,1
13718,607
13719,76
13729,137
13731,409
13733,36
13736,8
13741,21
13744,4
13756,511
13772,113
13778,50
13781,18
13801,73
13803,95
13805,60
13817,72
13820,3
13821,13
13822,89
13830,28
13847,283
13849,29
13864,131
13865,30
13881,724
13883,26
13893,1
13907,29
13922,170
13927,130
13933,75
13942,7
13953,169
13958,143
13969,223
13970,223
13975,54
13981,19
13985,127
13986,511
13994,81
13995,71
13998,680
14002,654
14009,135
14011,9
14016,4
14038,33
14048,73
14057,57
14061,12
14066,42
14075,74
14077,34
14116,20
14131,6
14145,161
14148,342
14159,21
14194,126
14198,284
14219,13
14226,42
14233,789
14255,325
14260,2
14268,1629
14277,27
14297,114
14302,9
14307,786
14311,381
14319,63
14322,16
14325,95
14331,6
14343,163
14357,79
14370,10
14374,6
14388,6
14400,2
14403,22
14416,2
14429,23
14441,197
14454,3
14458,13
14459,204
14461,20
14466,43
14471,148
14474,165
14478,14
14479,1220
14482,210
14490,51
14492,43
14497,1
14502,166
14505,16
14521,26
14551,196
14557,2
14564,11
14571,116
14573,3
14581,28
14589,62
14601,215
14611,11
14614,38
14615,962
14620,80
14639,153
14646,502
14650,482
14654,10
14690,241
14715,27
14717,65
14722,21
14728,29
14736,12
14745,8
14747,71
14750,35
14765,21
14774,3
14785,398
14798,8
14800,33
14804,25
14810,399
14825,9
14827,336
14828,15
14833,34
14853,75
14858,38
14863,28
14870,111
14877,442
14909,5
14915,37
14938,6
14942,25
14954,96
14959,30
14972,19
14988,8
14993,13
14995,12
15002,32
15006,120
15009,205
15011,28
15021,8
15039,34
15050,1
15063,275
15064,24
15067,53
15083,11
15092,20
15106,516
15113,33
15127,10
15128,151
15131,1
15132,29
15155,26
15159,93
15165,69
15180,115
15184,284
15209,7
15217,223
15225,120
15230,12
15240,17
15249,75
15257,4438
15269,1
15273,150
15296,15
15307,404
15322,84
15324,76
15346,41
15350,5
15351,131
15354,310
15355,105
15356,15
15358,45
15360,47
15364,6
15377,44
15391,9
15395,38
15410,103
15411,87
15413,2
15420,2408
15427,256
15430,40
15435,190
15437,21
15438,231
15441,199
15449,266
15454,162
15458,37
15460,8
15463,59
15473,448
15475,6
15481,116
15485,3
15495,1
15506,3
15511,39
15521,1
15529,2
15530,1
15535,912
15546,134
15553,178
15560,554
15563,27
15568,61
15577,379
15582,15
15591,72
15593,217
15609,59
15611,40
15625,6
15640,62
15652,26
15656,1
15668,77
15676,24
15682,30
15703,1471
15704,30
15705,8
15714,45
15725,1074
15732,61
15749,371
15775,125
15790,113
15794,47
15797,8
15798,59
15799,156
15800,62
15804,9
15809,35
15815,291
15816,107
15817,36
15826,11
15836,99
15850,29
15858,3
15870,17
15874,40
15875,53
15879,81
15883,214
15885,149
15888,15
15897,56
15901,60
15906,10
15915,5
15926,1
15944,15
15950,72
15955,43
15960,36
15965,1
15983,10
15985,19
15992,30
15997,2
15999,9
16019,132
16020,176
16021,19
16040,15
16042,424
16053,192
16054,23
16074,26
16081,287
16088,139
16089,125
16093,86
16097,31
16105,411
16109,82
16120,193
16127,34
16134,944
16135,908
16156,16
16177,84
16184,267
16188,5
16194,108
16196,147
16214,369
16222,4058
16241,223
16243,77
16245,6
16254,17
16261,31
16267,337
16279,506
16284,72
16286,1724
16314,209
16319,184
16322,215
16359,8
16368,68
16373,292
16382,491
16384,14
16415,10
16423,7
16424,752
16432,933
16440,23
16441,2
16446,16
16455,25
16484,141
16486,30
16509,6
16516,239
16530,44
16545,114
16562,1308
16571,145
16592,193
16599,225
16603,237
16622,9
16628,2
16640,220
16643,115
16647,101
16651,336
16653,196
16654,74
16676,278
16687,19
16692,125
16694,4
16699,242
16700,12
16702,8
16709,40
16717,15
16719,172
16722,7
16730,485
16749,73
16755,346
16782,37
16813,427
16831,48
16841,13
16850,85
16867,75
16877,40
16882,14
16887,13
16889,17
16890,15
16896,11
16900,34
16902,146
16915,22
16933,177
16947,154
16949,99
16970,6
16971,349
16981,139
17019,113
17021,188
17043,1
17052,6
17062,24
17063,8
17066,7
17089,27
17090,190
17091,169
17105,41
17111,302
17112,122
17132,20
17134,2098
17140,1
17141,50
17145,37
17146,111
17153,67
17156,132
17158,33
17160,91
17169,26
17173,24
17198,102
17203,19
17204,129
17222,87
17225,43
17237,15
17248,125
17252,245
17267,24
17272,25
17287,206
17289,11
17290,966
17298,50
17315,107
17331,1251
17332,835
17374,59
17386,31
17391,143
17402,46
17409,50
17419,21
17420,28
17439,2
17440,15
17453,315
17462,58
17464,162
17473,2
17481,57
17489,1
17510,3
17521,900
17533,116
17537,86
17551,103
17571,266
17577,286
17582,14
17590,139
17600,28
17605,199
17611,6
17615,869
17632,2562
17635,4
17639,13
17668,451
17686,10
17706,17
17726,18
17731,106
17741,749
17748,24
17762,21
17784,115
17800,18
17801,2
17805,34
17806,27
17832,80
17855,29
17857,608
17862,9
17863,30
17864,76
17867,154
17872,178
17882,24
17884,326
17894,49
17908,38
17937,52
17954,21
17955,83
17961,224
17972,4
17990,867
18001,85
18010,8
18022,5
18025,42
18026,57
18030,6
18036,26
18068,75
18075,130
18079,21
18080,12
18094,80
18100,157
18112,55
18114,54
18127,20
18136,81
18141,136
18152,33
18159,3
18173,239
18178,536
18182,141
18187,5
18208,444
18224,136
18242,1
18253,29
18255,491
18258,65
18270,85
18277,34
18286,6
18287,51
18300,17
18307,325
18327,53
18341,51
18350,3
18353,187
18359,144
18385,24
18389,4
18390,17
18404,30
18407,22
18421,245
18462,77
18478,26
18500,6
18543,55
18545,36
18550,44
18561,1
18568,12
18582,79
18591,146
18594,124
18622,32
18626,65
18653,20
18661,51
18671,49
18687,143
18723,262
18755,137
18763,547
18766,1
18768,383
18782,68
18794,445
18795,16
18834,43
18845,2
18895,818
18912,98
18960,56
18991,70
18996,2
19008,41
19021,8
19035,122
19045,182
19065,83
19086,235
19092,972
19095,91
19097,28
19107,89
19108,142
19137,78
19172,67
19207,250
19226,61
19229,1
19278,12
19296,107
19323,11
19328,20
19329,72
19344,196
19364,348
19365,24
19369,388
19374,17
19402,10
19418,89
19425,479
19426,185
19439,160
19441,48
19458,257
19472,238
19501,114
19509,50
19514,15
19525,340
19529,7
19530,156
19537,235
19555,129
19593,84
19595,6
19604,37
19613,110
19617,535
19626,91
19635,5
19665,2
19669,142
19677,3
19696,87
19700,289
19707,9
19711,97
19724,91
19725,90
19730,124
19762,21
19805,137
19816,765
19825,260
19852,27
19864,65
19894,1749
19907,331
19911,70
19964,116
19970,155
19991,55
20015,154
20023,119
20031,302
20076,5
20080,27
20084,32
20089,5
20090,56
20092,338
20104,384
20121,5
20150,8
20168,19
20169,288
20175,24
20186,8
20211,45
20216,199
20222,11
20235,81
20263,14
20290,562
20311,46
20312,12
20349,5
20357,145
20362,3
20369,7
20398,95
20406,3
20409,92
20414,25
20447,300
20450,8
20461,32
20475,18
20485,89
20504,277
20543,318
20581,147
20584,251
20591,92
20601,1
20603,14
20608,159
20646,145
20657,241
20711,21
20740,475
20751,176
20760,37
20796,7
20801,5
20810,6
20812,245
20832,911
20850,77
20882,92
20909,55
20952,108
20962,1024
20977,21
20988,21
20996,44
21022,561
21027,189
21053,23
21074,21
21085,63
21088,1
21100,99
21114,2
21142,42
21153,6
21174,21
21187,60
21216,349
21224,1
21232,53
21246,284
21259,177
